-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-3/f83d8d388b20e37da48569738a544399/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/b7d0e93653701ec2e166c4d03d3779fc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/b7d0e93653701ec2e166c4d03d3779fc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:logger:0.8.0] /Users/apple/.gradle/caches/transforms-3/a4ab229a99951a37c47e3f89c6bf77d2/transformed/jetified-logger-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] /Users/apple/.gradle/caches/transforms-3/a4ab229a99951a37c47e3f89c6bf77d2/transformed/jetified-logger-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] /Users/apple/.gradle/caches/transforms-3/5ce27b90d418d6cbb9faf207629407ed/transformed/jetified-loader-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] /Users/apple/.gradle/caches/transforms-3/5ce27b90d418d6cbb9faf207629407ed/transformed/jetified-loader-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] /Users/apple/.gradle/caches/transforms-3/cb8979100d614f7ed64f145d9c75d9d0/transformed/jetified-common-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] /Users/apple/.gradle/caches/transforms-3/cb8979100d614f7ed64f145d9c75d9d0/transformed/jetified-common-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/apple/.gradle/caches/transforms-3/8b9ca2375bfdea64e03f4a8396d40e11/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/apple/.gradle/caches/transforms-3/8b9ca2375bfdea64e03f4a8396d40e11/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/apple/.gradle/caches/transforms-3/d63a4548fdc68f56fe4f53eec2f3391d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/apple/.gradle/caches/transforms-3/d63a4548fdc68f56fe4f53eec2f3391d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-3/07127c0257f98c36dacbe26ecb6f0086/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-3/07127c0257f98c36dacbe26ecb6f0086/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/10c885908246db5a0296d744bb148aaa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/10c885908246db5a0296d744bb148aaa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/apple/.gradle/caches/transforms-3/c90f9774ce8b8622c8bdafc28b6a6cc4/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/apple/.gradle/caches/transforms-3/c90f9774ce8b8622c8bdafc28b6a6cc4/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/apple/.gradle/caches/transforms-3/61269ae630029e39c5c0e6a09ab0eab4/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/apple/.gradle/caches/transforms-3/61269ae630029e39c5c0e6a09ab0eab4/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/4445497c29c45e3e516cc25a5154cd45/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/4445497c29c45e3e516cc25a5154cd45/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/c9de663928469c3504110b18d428541d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/c9de663928469c3504110b18d428541d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/f5f0dcef541f3aa2c5a5aca2bc432e3d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/f5f0dcef541f3aa2c5a5aca2bc432e3d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/apple/.gradle/caches/transforms-3/afd132fb1f353aa6d93e4943b8cd4160/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/apple/.gradle/caches/transforms-3/afd132fb1f353aa6d93e4943b8cd4160/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/apple/.gradle/caches/transforms-3/2c9e71b58ce1c32f1c4455c783122a31/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/apple/.gradle/caches/transforms-3/2c9e71b58ce1c32f1c4455c783122a31/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/46ad6cde6a517f4b800965ffa05c6d88/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/46ad6cde6a517f4b800965ffa05c6d88/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/b19b08ff47646c48d8b8648b19f8287a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/b19b08ff47646c48d8b8648b19f8287a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/18acc3210550193a97b227071f518731/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/18acc3210550193a97b227071f518731/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/5016dc4b59e4c9be1f6fe938543503b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/5016dc4b59e4c9be1f6fe938543503b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/0bc6190c5efcf600fa350606d3940572/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/0bc6190c5efcf600fa350606d3940572/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/da2bc1b7e6ae55134718ebe0e5c65e01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/da2bc1b7e6ae55134718ebe0e5c65e01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/19188deb42b247eb4b0892ec50528fd6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/19188deb42b247eb4b0892ec50528fd6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/apple/.gradle/caches/transforms-3/006f3f2f7b5d532e24bbefd264fa8e1b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/apple/.gradle/caches/transforms-3/006f3f2f7b5d532e24bbefd264fa8e1b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/apple/.gradle/caches/transforms-3/239329fd430b39671226d28a96458590/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/apple/.gradle/caches/transforms-3/239329fd430b39671226d28a96458590/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apple/.gradle/caches/transforms-3/ca3879647c33ab2625f8bdf7c33461d6/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apple/.gradle/caches/transforms-3/ca3879647c33ab2625f8bdf7c33461d6/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/apple/.gradle/caches/transforms-3/2567630234ad4126a4648324742822b2/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/apple/.gradle/caches/transforms-3/2567630234ad4126a4648324742822b2/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/apple/.gradle/caches/transforms-3/8a56132eaeee630d5f7121059c125998/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/apple/.gradle/caches/transforms-3/8a56132eaeee630d5f7121059c125998/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-turf:0.0.1] /Users/apple/.gradle/caches/transforms-3/8cb215df86f2db37a54317559036a77b/transformed/jetified-mapmyindia-turf-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-turf:0.0.1] /Users/apple/.gradle/caches/transforms-3/8cb215df86f2db37a54317559036a77b/transformed/jetified-mapmyindia-turf-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-geojson:0.0.1] /Users/apple/.gradle/caches/transforms-3/014463f17ea01fac9df17f3091181a33/transformed/jetified-mapmyindia-geojson-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-geojson:0.0.1] /Users/apple/.gradle/caches/transforms-3/014463f17ea01fac9df17f3091181a33/transformed/jetified-mapmyindia-geojson-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/apple/.gradle/caches/transforms-3/4c9641598a80dcc5ad183f7fa83e6716/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/apple/.gradle/caches/transforms-3/4c9641598a80dcc5ad183f7fa83e6716/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/apple/.gradle/caches/transforms-3/8663042b6cd659db3cd656f3dc6c9735/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/apple/.gradle/caches/transforms-3/8663042b6cd659db3cd656f3dc6c9735/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management-native/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management-native/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management-native/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:19:5-79
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:19:5-79
	android:name
		ADDED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management-native/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-76
uses-permission#android.permission.CAMERA
ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:10:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:13:9-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management-native/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management-native/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-78
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/edbc7b00816089aa28afe6fcc937bf51/transformed/jetified-react-android-0.73.5-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/edbc7b00816089aa28afe6fcc937bf51/transformed/jetified-react-android-0.73.5-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/edbc7b00816089aa28afe6fcc937bf51/transformed/jetified-react-android-0.73.5-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/edbc7b00816089aa28afe6fcc937bf51/transformed/jetified-react-android-0.73.5-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/edbc7b00816089aa28afe6fcc937bf51/transformed/jetified-react-android-0.73.5-debug/AndroidManifest.xml:20:13-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/apple/.gradle/caches/transforms-3/83d65a9592bba44d2fc68cc5dc138540/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:19:5-76
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:19:5-76
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:18:5-76
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/apple/.gradle/caches/transforms-3/83d65a9592bba44d2fc68cc5dc138540/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:22-73
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:11:9-63
permission#com.fleet.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:14:22-76
uses-permission#com.fleet.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:14:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:17:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
